MIBiG_data\BGC0000382,NRPS,lipstatin,491.3610736679999,2,0,1
MIBiG_data\BGC0000383,NRPS+PKS,luminmycin A,504.331170508,3,3,4
MIBiG_data\BGC0000384,NRPS,lyngbyatoxin,437.304227488,2,1,2
MIBiG_data\BGC0000385,NRPS,lysobactin,1275.718686644,11,11,11
MIBiG_data\BGC0000386,NRPS,malleobactin A,636.27148334,4,4,5
MIBiG_data\BGC0000387,NRPS,mangotoxin,,0,0,0
MIBiG_data\BGC0000388,NRPS,mannopeptimycin,1366.5765237121796,5,5,6
MIBiG_data\BGC0000391,NRPS,methylpendolmycin,383.257277296,2,2,2
MIBiG_data\BGC0000392,NRPS,mirubactin,,3,3,2
MIBiG_data\BGC0000393,NRPS+PKS,myxoprincomide-c506,1010.5284262880001,11,11,11
MIBiG_data\BGC0000394,NRPS,naphthyridinomycin,417.18998558400006,5,5,7
MIBiG_data\BGC0000395,NRPS,nocardicin A,500.15432834799986,5,4,5
MIBiG_data\BGC0000396,NRPS,nodularin,824.4432401200002,3,2,3
MIBiG_data\BGC0000397,NRPS,nostocyclopeptide A2,790.4013753080001,7,7,7
MIBiG_data\BGC0000398,NRPS,orfamide B,1280.8206921239996,10,10,10
MIBiG_data\BGC0000399,NRPS,orfamide A,1294.8363421879997,10,10,10
MIBiG_data\BGC0000400,NRPS,paenibacterin,1604.1004361799996,13,13,13
MIBiG_data\BGC0000401,NRPS,paenibactin,,3,2,3
MIBiG_data\BGC0000402,NRPS,paenilarvin A,1111.60259431,7,8,10
MIBiG_data\BGC0000403,NRPS,pelgipeptin,,9,9,9
MIBiG_data\BGC0000404,NRPS,penicillin,356.080672304,3,2,3
MIBiG_data\BGC0000405,NRPS,δ-(L-α-aminoadipyl)-L-cysteine-D-valine,362.1391300679099,3,2,3
MIBiG_data\BGC0000406,NRPS,phosphinothricintripeptide,180.04311804191,3,2,4
MIBiG_data\BGC0000407,NRPS,plipastatin,1462.7959339199995,11,10,10
MIBiG_data\BGC0000408,NRPS,polymyxin,1300.7173067399995,10,10,10
MIBiG_data\BGC0000409,NRPS,porothramycin A,343.15320615200005,2,1,2
MIBiG_data\BGC0000410,NRPS,pseudomonine,330.13280505599994,1,4,1
MIBiG_data\BGC0000411,NRPS,putisolvin,,12,12,12
MIBiG_data\BGC0000412,NRPS,pyochelin,324.06023437199997,2,2,3
MIBiG_data\BGC0000413,NRPS,Pf-5 pyoverdine,1174.47595599609,11,11,12
MIBiG_data\BGC0000414,NRPS,quinocarcin,330.15795718399994,4,3,4
MIBiG_data\BGC0000415,NRPS,quinomycin,1100.420807488,6,4,5
MIBiG_data\BGC0000416,NRPS,rhabdopeptide 1,573.4254052399999,3,4,3
MIBiG_data\BGC0000417,NRPS,rhodochelin,571.212571496,2,2,3
MIBiG_data\BGC0000418,NRPS,ristocetin,2066.6615887999983,8,6,8
MIBiG_data\BGC0000419,NRPS,ristomycin A,2066.6615887999983,8,6,8
MIBiG_data\BGC0000420,NRPS,histidyltryptophanyldiketopiperazine,,2,2,2
MIBiG_data\BGC0000421,NRPS,safracin A,524.2634848719999,3,3,3
MIBiG_data\BGC0000422,NRPS,saframycin A,562.20636392,3,2,3
MIBiG_data\BGC0000423,NRPS,scabichelin,647.360238768,5,4,5
MIBiG_data\BGC0000424,NRPS,serobactin C,877.4280435560001,6,7,7
MIBiG_data\BGC0000425,NRPS,sessilin A,2045.250013495998,18,18,18
MIBiG_data\BGC0000426,NRPS,sevadicin,422.195405312,3,2,3
MIBiG_data\BGC0000427,NRPS,shinorine,332.12196559999995,1,0,1
MIBiG_data\BGC0000428,NRPS,sibiromycin,475.23185039599997,2,1,2
MIBiG_data\BGC0000429,NRPS+PKS,skyllamycin A,1482.6707335218,12,11,13
MIBiG_data\BGC0000430,NRPS+PKS,spumigin E,610.311497684,3,3,4
MIBiG_data\BGC0000431,NRPS,stenothricin,,9,9,10
MIBiG_data\BGC0000432,NRPS,streptothricin,1142.7247750679996,3,0,2
MIBiG_data\BGC0000433,NRPS,surfactin,1021.6674859720001,7,7,7
MIBiG_data\BGC0000434,NRPS,SW-163C,1112.3731886,6,4,5
MIBiG_data\BGC0000435,NRPS,syringafactin,,8,8,8
MIBiG_data\BGC0000436,NRPS,syringolin A,493.29003396799993,3,3,5
MIBiG_data\BGC0000437,NRPS,syringomycin,1224.59056494,31,31,32
MIBiG_data\BGC0000438,NRPS,syringopeptin 25A,2398.362417455999,22,22,22
MIBiG_data\BGC0000439,NRPS,taromycin A,1639.5749067719994,13,13,14
MIBiG_data\BGC0000440,NRPS,teicoplanin,1197.21981296,7,6,7
MIBiG_data\BGC0000441,NRPS,teicoplanin,1197.21981296,7,6,7
MIBiG_data\BGC0000442,NRPS,terrequinone A,490.22564282,1,0,1
MIBiG_data\BGC0000443,NRPS,thanamycin,1338.5997922319996,9,10,10
MIBiG_data\BGC0000444,NRPS,thaxtomin A,438.15393442399994,2,2,2
MIBiG_data\BGC0000445,NRPS,thiocoraline,1156.240343232,10,6,8
MIBiG_data\BGC0000446,NRPS,tilivalline,333.147726848,2,1,2
MIBiG_data\BGC0000447,NRPS,tolaasin I,1986.212899715999,18,18,19
MIBiG_data\BGC0000448,NRPS,tomaymycin,304.14230712,2,1,1
MIBiG_data\BGC0000449,NRPS,tridecaptin,,13,13,13
MIBiG_data\BGC0000450,NRPS,triostin A,1086.405157424,6,4,5
MIBiG_data\BGC0000451,NRPS,turnerbactin,,1,0,1
MIBiG_data\BGC0000452,NRPS,tyrocidine,1269.6546298439998,10,9,10
MIBiG_data\BGC0000453,NRPS,valinomycin,1110.63116004,3,3,4
MIBiG_data\BGC0000454,NRPS,vanchrobactin,397.1597480759999,3,2,3
MIBiG_data\BGC0000455,NRPS,vancomycin,1447.4301996399995,8,6,8
MIBiG_data\BGC0000457,NRPS,vicibactin,774.3647150280001,1,1,1
MIBiG_data\BGC0000458,NRPS,viomycin,783.2929641200001,5,5,5
MIBiG_data\BGC0000459,NRPS+PKS,griseoviridin,477.15697120399994,11,12,14
MIBiG_data\BGC0000460,NRPS,vulnibactin,673.274777828,3,5,3
MIBiG_data\BGC0000461,NRPS,WAP-8294A2,1561.8140435719995,12,12,12
MIBiG_data\BGC0000464,NRPS,xenoamicin A,1299.8166097879994,26,26,26
MIBiG_data\BGC0000465,NRPS,xenortide A,409.27292736000004,2,2,2
MIBiG_data\BGC0000466,NRPS,yatakemycin,679.173683888,2,0,0
MIBiG_data\BGC0000467,NRPS,yersiniabactin,481.116369344,1,1,1
MIBiG_data\BGC0000816,NRPS,malbrancheamide A,369.160790068,2,1,2
MIBiG_data\BGC0000818,NRPS,notoamide A,463.210721028,2,2,2
MIBiG_data\BGC0000819,NRPS,paraherquamide,493.25767121999996,2,1,0
MIBiG_data\BGC0000893,NRPS,chloramphenicol,322.012326844,2,0,1
MIBiG_data\BGC0000921,NRPS+PKS,promysalin,474.27298693599994,2,0,3
MIBiG_data\BGC0000949,NRPS,A-500359 A,583.212571496,1,2,1
MIBiG_data\BGC0000950,NRPS,napsamycin A,852.311239976,4,3,3
MIBiG_data\BGC0000951,NRPS,pacidamycin 1,874.3609670400001,4,2,3
MIBiG_data\BGC0000954,NRPS+PKS,ajudazol A,590.2992016840001,2,2,2
MIBiG_data\BGC0000955,NRPS+PKS,althiomycin,439.06202526400006,5,4,6
MIBiG_data\BGC0000956,NRPS+PKS,andrimid,479.24202115599996,3,1,4
MIBiG_data\BGC0000957,NRPS+PKS,mycotrienin I,636.3410664959999,2,0,1
MIBiG_data\BGC0000958,NRPS+PKS,antimycin,548.2733808599999,2,3,4
MIBiG_data\BGC0000959,NRPS+PKS,aspyridone A,329.162708216,1,1,1
MIBiG_data\BGC0000960,NRPS+PKS,azinomycin B,623.211508876,3,4,6
MIBiG_data\BGC0000961,NRPS+PKS,bactobolin,382.06984172,3,3,8
MIBiG_data\BGC0000962,NRPS+PKS,barbamide,460.054582016,3,2,4
MIBiG_data\BGC0000963,NRPS+PKS,bleomycin,1414.51843212809,12,14,16
MIBiG_data\BGC0000964,NRPS+PKS,burkholdac A,533.16879884,4,5,7
MIBiG_data\BGC0000966,NRPS+PKS,caerulomycin A,229.085126592,5,2,3
MIBiG_data\BGC0000967,NRPS+PKS,calyculin A,1008.543604522,5,5,19
MIBiG_data\BGC0000968,NRPS+PKS,chaetoglobosin A,556.29372238,1,1,1
MIBiG_data\BGC0000969,NRPS+PKS,chondramide A,646.3366498119999,3,3,3
MIBiG_data\BGC0000970,NRPS+PKS,chondrochloren A,525.2493303,1,1,3
MIBiG_data\BGC0000971,NRPS+PKS,cinnabaramide A,335.209658408,2,1,1
MIBiG_data\BGC0000972,NRPS+PKS,N-myristoyl-D-asparagine,342.251857568,7,6,11
MIBiG_data\BGC0000973,NRPS+PKS,collismycin A,275.072847656,5,3,4
MIBiG_data\BGC0000974,NRPS+PKS,crocacin,538.3042870639999,2,3,2
MIBiG_data\BGC0000975,NRPS+PKS,cryptophycin-327,654.2707940159999,2,3,4
MIBiG_data\BGC0000976,NRPS+PKS,curacin A,373.24393574000004,1,1,2
MIBiG_data\BGC0000977,NRPS+PKS,cyclopiazonic acid,336.1473924999999,1,1,2
MIBiG_data\BGC0000978,NRPS+PKS,cylindrospermopsin,415.11616901199994,1,0,1
MIBiG_data\BGC0000979,NRPS+PKS,cylindrospermopsin,415.11616901199994,1,0,1
MIBiG_data\BGC0000980,NRPS+PKS,cylindrospermopsin,415.11616901199994,1,0,1
MIBiG_data\BGC0000981,NRPS+PKS,cylindrospermopsin,415.11616901199994,1,0,1
MIBiG_data\BGC0000982,NRPS+PKS,cystothiazole A,422.13339931199994,3,3,3
MIBiG_data\BGC0000983,NRPS+PKS,cytochalasin E,495.2257023959999,1,1,1
MIBiG_data\BGC0000984,NRPS+PKS,delftibactin A,1032.4836013360002,9,9,11
MIBiG_data\BGC0000985,NRPS+PKS,didemnin B,1111.6416651480001,9,10,13
MIBiG_data\BGC0000986,NRPS+PKS,dkxanthene 530,530.252920188,3,2,2
MIBiG_data\BGC0000988,NRPS+PKS,epothilone B,507.265459032,1,1,1
MIBiG_data\BGC0000989,NRPS+PKS,epothilone,507.265459032,1,1,1
MIBiG_data\BGC0000990,NRPS+PKS,epothilone,507.265459032,1,1,1
MIBiG_data\BGC0000991,NRPS+PKS,epothilone,507.265459032,1,1,1
MIBiG_data\BGC0000992,NRPS+PKS,fusaridione A,433.225308472,1,1,1
MIBiG_data\BGC0000993,NRPS+PKS,FR901228,540.207626872,4,5,6
MIBiG_data\BGC0000994,NRPS+PKS,FR-900520,791.481976648,1,2,2
MIBiG_data\BGC0000995,NRPS+PKS,FR901464,507.2832172719999,1,2,7
MIBiG_data\BGC0000996,NRPS+PKS,frontalamide B,508.2573368719999,1,1,0
MIBiG_data\BGC0000997,NRPS+PKS,glidobactin,520.326085128,3,3,4
MIBiG_data\BGC0000998,NRPS+PKS,guadinomine,,1,1,2
MIBiG_data\BGC0000999,NRPS+PKS,heat-stable antifungal factor,512.288637,1,1,2
MIBiG_data\BGC0001000,NRPS+PKS,hectochlorin,664.108278028,3,4,4
MIBiG_data\BGC0001001,NRPS+PKS,jamaicamide A,566.1546974120001,2,3,5
MIBiG_data\BGC0001002,NRPS+PKS,jawsamycin,565.3151860959999,0,0,0
MIBiG_data\BGC0001003,NRPS+PKS,α-lipomycin,587.30943202,0,1,1
MIBiG_data\BGC0001005,NRPS+PKS,locillomycin,1145.5604546880002,6,7,9
MIBiG_data\BGC0001006,NRPS+PKS,lymphostin,310.10659030799997,0,0,0
MIBiG_data\BGC0001007,NRPS+PKS,lymphostin,310.10659030799997,0,0,0
MIBiG_data\BGC0001010,NRPS+PKS,melithiazol A,422.13339931199994,3,3,3
MIBiG_data\BGC0001011,NRPS+PKS,meridamycin,821.5289268399999,1,2,1
MIBiG_data\BGC0001012,NRPS+PKS,meridamycin,821.5289268399999,1,2,1
MIBiG_data\BGC0001013,NRPS+PKS,meridamycin,821.5289268399999,1,2,1
MIBiG_data\BGC0001014,NRPS+PKS,micacocidin,565.210269728,2,4,2
MIBiG_data\BGC0001015,NRPS+PKS,microcystin,994.548767808,7,6,8
MIBiG_data\BGC0001016,NRPS+PKS,microcystin,994.548767808,6,6,8
MIBiG_data\BGC0001017,NRPS+PKS,microcystin LR,994.548767808,7,6,8
MIBiG_data\BGC0001018,NRPS,micropeptin K139,986.543682428,7,7,7
MIBiG_data\BGC0001019,NRPS+PKS,microsclerodermin M,886.386119168,5,5,9
MIBiG_data\BGC0001020,NRPS+PKS,muraymycin C1,945.440339556,4,4,4
MIBiG_data\BGC0001021,NRPS+PKS,mycobactin,914.4936075520901,4,4,5
MIBiG_data\BGC0001022,NRPS+PKS,myxalamid,401.292994108,1,1,1
MIBiG_data\BGC0001023,NRPS+PKS,myxochromide S1,722.400312688,6,6,6
MIBiG_data\BGC0001024,NRPS+PKS,myxothiazol,487.196333916,3,3,3
MIBiG_data\BGC0001025,NRPS+PKS,myxovirescin A1,623.4397179119999,1,1,8
MIBiG_data\BGC0001026,NRPS+PKS,NG-391,417.178752204,1,1,1
MIBiG_data\BGC0001027,NRPS+PKS,nocobactin NA,715.3792428959999,3,4,5
MIBiG_data\BGC0001028,NRPS+PKS,nostopeptolide A2,1066.569897176,9,9,10
MIBiG_data\BGC0001029,NRPS+PKS,nostophycin,888.474540248,6,6,8
MIBiG_data\BGC0001030,NRPS+PKS,ochratoxin A,403.0822649759999,2,1,1
MIBiG_data\BGC0001031,NRPS+PKS,oocydin A,470.17074563199986,0,1,8
MIBiG_data\BGC0001032,NRPS+PKS,oocydin A,,0,1,9
MIBiG_data\BGC0001033,NRPS+PKS,paenilamicin,1008.6655288760004,9,8,13
MIBiG_data\BGC0001034,NRPS+PKS,pellasoren,431.30355879199993,1,1,2
MIBiG_data\BGC0001035,NRPS+PKS,pneumocandin B0,1064.5641431000001,7,7,7
MIBiG_data\BGC0001036,NRPS+PKS,polyoxypeptin,968.543013732,7,6,9
MIBiG_data\BGC0001037,NRPS+PKS,pseurotin,431.15801675999995,1,1,1
MIBiG_data\BGC0001038,NRPS+PKS,pyralomicin 1a,455.053857308,1,0,0
MIBiG_data\BGC0001039,NRPS+PKS,pyridomycin,540.222013984,4,3,5
MIBiG_data\BGC0001040,NRPS+PKS,rapamycin,913.555141588,1,2,1
MIBiG_data\BGC0001041,NRPS+PKS,salinosporamide A,313.10808579999997,2,1,2
MIBiG_data\BGC0001042,NRPS+PKS,sanglifehrin A,1089.6613379720002,3,4,5
MIBiG_data\BGC0001043,NRPS+PKS,SGR PTMs,510.2729869359998,1,1,1
MIBiG_data\BGC0001044,NRPS,sirodesmin PL,486.113058,2,2,2
MIBiG_data\BGC0001045,NRPS+PKS,spiruchostatin A,473.16542771199994,4,5,6
MIBiG_data\BGC0001046,NRPS+PKS,streptolydigin,600.3046809879999,1,1,1
MIBiG_data\BGC0001047,NRPS+PKS,syringolin A,493.290033968,3,3,4
MIBiG_data\BGC0001048,NRPS+PKS,tallysomycin A,1730.7352182599984,9,11,12
MIBiG_data\BGC0001049,NRPS+PKS,tenellin,369.157622836,1,1,1
MIBiG_data\BGC0001050,NRPS+PKS,thalassospiramide A,957.5422854600001,3,5,7
MIBiG_data\BGC0001051,NRPS+PKS,thuggacin A,631.3542740359999,1,1,0
MIBiG_data\BGC0001052,NRPS+PKS,tirandamycin,417.178752204,1,1,1
MIBiG_data\BGC0001053,NRPS+PKS,tubulysin A,843.4452142800001,4,6,7
MIBiG_data\BGC0001054,NRPS+PKS,xenocoumacin 1,465.25873384000005,3,3,8
MIBiG_data\BGC0001055,NRPS+PKS,yersiniabactin,481.11636934399996,2,3,4
MIBiG_data\BGC0001056,NRPS+PKS,zeamine,840.8119058080001,6,6,8
MIBiG_data\BGC0001057,NRPS+PKS,zearalenone,318.1467238039999,2,1,2
MIBiG_data\BGC0001058,NRPS+PKS,zorbamycin,1411.5608827399994,11,14,15
MIBiG_data\BGC0001059,NRPS+PKS,zwittermicin A,396.196861856,7,6,12
MIBiG_data\BGC0001063,NRPS+PKS,undecylprodigiosin,393.27801274,1,0,5
MIBiG_data\BGC0001069,NRPS+PKS,chivosazol,865.497626712,1,2,6
MIBiG_data\BGC0001070,NRPS+PKS,kirromycin,796.4146253600001,2,2,6
MIBiG_data\BGC0001071,NRPS+PKS,nosperin,541.2999299559999,2,2,7
MIBiG_data\BGC0001073,NRPS+PKS,kosinostatin,616.205695224,1,0,1
MIBiG_data\BGC0001084,NRPS,notoamide A,463.210721028,2,2,2
MIBiG_data\BGC0001085,NRPS,teleocidin B1,451.31987755200004,2,1,2
MIBiG_data\BGC0001088,NRPS+PKS,albicidin,842.2547706560003,7,5,9
MIBiG_data\BGC0001089,NRPS+PKS,bacillaene,582.36688732,2,2,11
MIBiG_data\BGC0001090,NRPS+PKS,bacillomycin D,1044.5491617320001,7,8,10
MIBiG_data\BGC0001091,NRPS+PKS,corallopyronin,527.2883026519999,1,0,6
MIBiG_data\BGC0001093,NRPS+PKS,disorazol A,758.377845928,1,2,6
MIBiG_data\BGC0001094,NRPS+PKS,enacyloxin IIa,701.2369666200001,0,1,1
MIBiG_data\BGC0001095,NRPS,fengycin,1462.795934,11,10,10
MIBiG_data\BGC0001098,NRPS+PKS,iturin,1042.544745048,7,8,10
MIBiG_data\BGC0001099,NRPS+PKS,kalimantacin A,548.3461518759999,1,1,7
MIBiG_data\BGC0001100,NRPS+PKS,lankacidin C,459.2257023959999,1,1,0
MIBiG_data\BGC0001101,NRPS+PKS,leinamycin,510.0952995519999,7,7,9
MIBiG_data\BGC0001102,NRPS+PKS,malleilactone,306.183109312,2,1,2
MIBiG_data\BGC0001103,NRPS+PKS,mycosubtilin,1198.6346226719998,8,8,10
MIBiG_data\BGC0001105,NRPS+PKS,onnamide A,793.4473224559999,1,1,3
MIBiG_data\BGC0001106,NRPS+PKS,oxalomycin B,655.346880148,3,3,5
MIBiG_data\BGC0001108,NRPS+PKS,pederin,503.30943201999986,2,2,8
MIBiG_data\BGC0001109,NRPS+PKS,pederin,503.30943201999986,2,2,8
MIBiG_data\BGC0001110,NRPS+PKS,psymberin,609.3149113239999,1,1,5
MIBiG_data\BGC0001111,NRPS+PKS,rhizopodin,1468.8707216079997,2,2,6
MIBiG_data\BGC0001112,NRPS+PKS,rhizoxin A,625.325082084,1,2,8
MIBiG_data\BGC0001113,NRPS+PKS,spliceostatin,1002.5711430640001,1,2,7
MIBiG_data\BGC0001114,NRPS+PKS,thailanstatin A,535.2781318919998,1,2,7
MIBiG_data\BGC0001115,NRPS+PKS,thiomarinol,640.248822988,3,1,8
MIBiG_data\BGC0001116,NRPS+PKS,virginiamycin S1,823.354090768,4,6,8
MIBiG_data\BGC0001117,NRPS,himastatin,1484.7551317279992,6,5,8
MIBiG_data\BGC0001122,NRPS+PKS,dihydroisoflavipucine,239.115758024,1,1,1
MIBiG_data\BGC0001123,NRPS,aspirochlorine,359.964141068,1,2,1
MIBiG_data\BGC0001125,NRPS+PKS,puwainaphycin A,1234.7172896759998,9,9,10
MIBiG_data\BGC0001127,NRPS,jagaricin,1180.612824608,8,10,9
MIBiG_data\BGC0001128,NRPS,gamexpeptide C,551.4046698,5,4,5
MIBiG_data\BGC0001130,NRPS+PKS,fabclavine Ia,1355.9519810599993,6,6,8
MIBiG_data\BGC0001131,NRPS,ambactin,750.406460688,6,6,6
MIBiG_data\BGC0001132,NRPS,xenotetrapeptide,410.289305696,4,3,4
MIBiG_data\BGC0001133,NRPS,taxlllaid A,807.5469769160001,7,7,7
MIBiG_data\BGC0001135,NRPS,bicornutin A1,825.5885563720003,5,5,5
MIBiG_data\BGC0001136,NRPS+PKS,desmethylbassianin,381.157622836,1,1,1
MIBiG_data\BGC0001142,NRPS,tryptoquialanine,518.1801491719999,4,4,4
MIBiG_data\BGC0001147,NRPS,disgocidine,,2,3,2
MIBiG_data\BGC0001148,NRPS,pheganomycin,610.3074749239998,1,1,1
MIBiG_data\BGC0001149,NRPS,brabantamide A,554.3203310519999,2,2,2
MIBiG_data\BGC0001152,NRPS+PKS,fusaricidin B,896.5695032520001,7,6,6
